cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiPoint.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMapViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMapView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiHost.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDimension.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiComplexValue.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiContactsPerson.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiColor.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiButtonUtil.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiBase.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiBlob.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Ti2DMatrix.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiAction.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiAnimation.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/OperationQueue.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PlatformModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/MediaModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/MapModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/NetworkModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ImageLoader.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Mimetypes.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/LayoutConstraint.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/GestureModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/FilesystemModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/DatabaseModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ContactsModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Bridge.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AppModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/APIModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AccelerometerModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIScrollableView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIWebView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIScrollView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/GDataXMLNode.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/XMLModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ListenerEntry.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/CADebugMacros.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/CAXException.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AQRecorder.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/SCListener.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIPicker.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/UIImage+Resize.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/UIImage+Alpha.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/UtilsModule.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
