cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUINavBarButton.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUILabelProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUILabel.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIImageView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUICanvasView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIButtonBar.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIButton.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiRect.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapViewProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDimension.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiContactsPerson.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiComplexValue.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiColor.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiButtonUtil.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiBase.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiBlob.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiAnimation.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiAction.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/Ti2DMatrix.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/PlatformModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/OperationQueue.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/NetworkModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/Mimetypes.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/MediaModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/MapModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/LayoutConstraint.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ImageLoader.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/FilesystemModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/DatabaseModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ContactsModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/Bridge.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AppModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/APIModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AccelerometerModule.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIScrollableView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIScrollView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiUIWebView.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/GDataXMLNode.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
